,u_windows,g_value,wwr,fixedShadingDepth,heatingSum,heatingMax,lightingSum,temperature>28C
0,0.5,0.2,0.4,0.01,1122787099.66099,1891.3132195764445,512856513.0700216,1147
1,0.5,0.2,0.4,0.25,1144813711.120439,2167.003169518769,512857735.79991543,1138
2,0.5,0.2,0.4,0.5,1145281119.3290272,1891.4636341892344,512843814.7508503,1109
3,0.5,0.2,0.4,0.75,1173663950.9536536,1892.351277114228,512860401.675063,1082
4,0.5,0.2,0.4,1.0,1215153408.8849533,1893.287987162597,512873755.992772,1039
5,0.5,0.2,0.4,1.25,1268129692.133832,1894.7629749556504,512879213.61789256,1010
6,0.5,0.2,0.4,1.5,1338521208.0335188,1897.1303534784845,512933340.5197288,987
7,0.5,0.2,0.5,0.01,1004153821.762522,2924.2525282910674,512443134.8112494,1211
8,0.5,0.2,0.5,0.25,1010809835.1272892,2952.401237790403,512418167.8548209,1192
9,0.5,0.2,0.5,0.5,1017240049.7834952,1875.709404318923,512365517.04187614,1165
10,0.5,0.2,0.5,0.75,989476069.6132292,1876.711528098729,512344050.056888,1134
11,0.5,0.2,0.5,1.0,1028850497.2159438,1877.798772786966,512389103.5266355,1100
12,0.5,0.2,0.5,1.25,1062887789.62321,1880.379947641106,512383058.3386526,1074
13,0.5,0.2,0.5,1.5,1093725755.810256,1883.397681758679,512410365.7153289,1046
14,0.5,0.2,0.6,0.01,1029143861.2611864,3127.976263448841,512100096.2155986,1277
15,0.5,0.2,0.6,0.25,1056160714.7533822,3557.242556801549,512100530.67682874,1265
16,0.5,0.2,0.6,0.5,1044189165.4650753,4537.665479274179,512047163.7128064,1246
17,0.5,0.2,0.6,0.75,1012327943.4529808,4552.807157140724,512036152.53333473,1207
18,0.5,0.2,0.6,1.0,996430844.3060644,3238.741522776645,512042840.0418457,1165
19,0.5,0.2,0.6,1.25,988635191.8265344,2132.223955014207,512069573.038654,1124
20,0.5,0.2,0.6,1.5,974002764.1429312,1862.42159620011,512064587.947793,1097
21,0.5,0.3,0.4,0.01,733947964.0240929,2356.273006619285,512971245.26332235,1398
22,0.5,0.3,0.4,0.25,725155326.1997308,1976.9961929543488,512972476.60474205,1377
23,0.5,0.3,0.4,0.5,756610871.4957592,2182.4055313091067,512977110.8207865,1340
24,0.5,0.3,0.4,0.75,746113109.51114,2471.1121077065154,512993769.76987046,1284
25,0.5,0.3,0.4,1.0,751347091.4415464,2150.988328015185,513028204.24924296,1249
26,0.5,0.3,0.4,1.25,768356458.0646884,1784.3422822431928,513070635.72489774,1205
27,0.5,0.3,0.4,1.5,791041676.0382369,1792.0422364045503,513125195.7816108,1160
28,0.5,0.3,0.5,0.01,766233307.3638002,4828.097972315475,512468204.76183736,1512
29,0.5,0.3,0.5,0.25,755830743.7806702,4205.26270824029,512468810.0177002,1492
30,0.5,0.3,0.5,0.5,741357474.8221036,2266.877455626652,512471752.96096295,1454
31,0.5,0.3,0.5,0.75,740537083.8647158,3599.448748814505,512484290.88408315,1410
32,0.5,0.3,0.5,1.0,730591896.4041051,2747.4003298991624,512529568.00302535,1368
33,0.5,0.3,0.5,1.25,736775641.9180871,3116.287117749961,512547886.63503253,1301
34,0.5,0.3,0.5,1.5,734093981.829379,2631.733607133654,512575243.19428456,1258
35,0.5,0.3,0.6,0.01,1023067661.3204896,4018.094897932098,512157660.1283593,1630
36,0.5,0.3,0.6,0.25,983572758.4923952,4534.184513385552,512158096.2138817,1618
37,0.5,0.3,0.6,0.5,987707386.7308044,5818.368930827661,512161344.6541322,1566
38,0.5,0.3,0.6,0.75,972293342.0133928,5923.460653466327,512116700.30332583,1515
39,0.5,0.3,0.6,1.0,894607991.3474166,4035.026226079124,512156124.788637,1462
40,0.5,0.3,0.6,1.25,869547412.6006355,3132.2694607748467,512182792.0832397,1427
41,0.5,0.3,0.6,1.5,849824293.5556726,2733.988710671458,512211209.1064849,1377
42,0.5,0.4,0.4,0.01,569129752.8046151,2792.6902536581624,512934657.45808077,1615
43,0.5,0.4,0.4,0.25,577759146.4659857,3332.39339283771,512936904.67084324,1595
44,0.5,0.4,0.4,0.5,563385523.0807289,3676.5862676276574,512907830.55115604,1567
45,0.5,0.4,0.4,0.75,575370720.2009614,2203.2470599925723,512927781.6837206,1508
46,0.5,0.4,0.4,1.0,548837705.7781216,2669.176219710061,512913999.06923485,1458
47,0.5,0.4,0.4,1.25,581645563.101687,1997.4506670083545,512961034.4734837,1409
48,0.5,0.4,0.4,1.5,576450667.2904264,2648.588759918946,513021122.6777135,1347
49,0.5,0.4,0.5,0.01,717785787.5090061,3145.439837024816,512571952.75130117,1780
50,0.5,0.4,0.5,0.25,723491414.3821267,3162.794894411541,512547569.5496087,1757
51,0.5,0.4,0.5,0.5,708564972.5435853,4221.704527715818,512495486.0770518,1727
52,0.5,0.4,0.5,0.75,714951452.663591,4129.100374858549,512443946.94799966,1663
53,0.5,0.4,0.5,1.0,715426383.1132612,4711.200184865592,512463383.8131467,1598
54,0.5,0.4,0.5,1.25,685863385.6987077,3211.04163835367,512484220.63666075,1528
55,0.5,0.4,0.5,1.5,674125867.0139856,2619.5441050114923,512514110.2329446,1481
56,0.5,0.4,0.6,0.01,899040851.9868896,5301.609577719503,512255837.2453495,1948
57,0.5,0.4,0.6,0.25,883484987.1350732,5318.387000735105,512287513.55864584,1931
58,0.5,0.4,0.6,0.5,888274923.6375345,5341.63292430481,512235584.99581414,1877
59,0.5,0.4,0.6,0.75,873047992.0713204,4490.288441498858,512247272.48001766,1806
60,0.5,0.4,0.6,1.0,922351778.5328792,4522.22729144475,512149012.5622098,1741
61,0.5,0.4,0.6,1.25,946923404.3137624,4722.990364512779,512148524.3914692,1676
62,0.5,0.4,0.6,1.5,966191047.028055,5702.235796225797,512180106.97586155,1617
63,0.5,0.5,0.4,0.01,479685989.473981,2436.0693368568377,513062867.32395715,1852
64,0.5,0.5,0.4,0.25,497906441.6052683,2440.5574155223885,513066175.9868363,1830
65,0.5,0.5,0.4,0.5,526486675.350577,2643.1705045153885,513075087.2325349,1791
66,0.5,0.5,0.4,0.75,520677479.1902378,4232.086225005015,513044564.678624,1723
67,0.5,0.5,0.4,1.0,495875194.74496615,2607.644023492402,513036833.8875149,1638
68,0.5,0.5,0.4,1.25,525056813.6540966,2087.865392594829,513015797.5061594,1568
69,0.5,0.5,0.4,1.5,507243449.84478295,2136.900978733847,513009798.3016674,1525
70,0.5,0.5,0.5,0.01,672473125.276883,4035.7635057726816,512602657.9792126,2065
71,0.5,0.5,0.5,0.25,637475777.0363698,3199.1445054729334,512580883.74739647,2042
72,0.5,0.5,0.5,0.5,683558727.4927757,3671.178144403798,512610581.40951955,1980
73,0.5,0.5,0.5,0.75,687946849.7070391,3690.473667498836,512629986.5628236,1892
74,0.5,0.5,0.5,1.0,652294204.3906741,3795.1732905560334,512660052.6578163,1822
75,0.5,0.5,0.5,1.25,655384148.3681948,3830.326388323132,512604561.4630531,1746
76,0.5,0.5,0.5,1.5,716074373.0334237,4554.642562125195,512611765.9564478,1694
77,0.5,0.5,0.6,0.01,815792151.6586775,3860.3752707635263,512303794.6489175,2357
78,0.5,0.5,0.6,0.25,813652126.7059729,3854.786716159042,512281556.85514086,2323
79,0.5,0.5,0.6,0.5,852305552.5211216,3874.486808056064,512264364.24465084,2250
80,0.5,0.5,0.6,0.75,870431875.4926379,3918.951341037505,512252858.4200843,2157
81,0.5,0.5,0.6,1.0,848802532.8062549,3959.664467738848,512307004.90731764,2037
82,0.5,0.5,0.6,1.25,903249344.4339138,4251.546137150692,512345098.5872008,1935
83,0.5,0.5,0.6,1.5,880346238.0964311,4139.650370262434,512347719.19842416,1849
84,0.5,0.6,0.4,0.01,467001803.6249635,3427.3002787978558,513174622.1497194,2064
85,0.5,0.6,0.4,0.25,465844816.0905708,3433.228886874395,513177993.8505658,2048
86,0.5,0.6,0.4,0.5,471549356.72912574,2988.6902403633667,513133266.10566807,1984
87,0.5,0.6,0.4,0.75,460020439.0690506,2800.5396333910285,513154199.4976476,1893
88,0.5,0.6,0.4,1.0,463397922.56416535,3338.084923859755,513222101.421299,1826
89,0.5,0.6,0.4,1.25,492652239.8708594,4150.364780451871,513219766.0271925,1763
90,0.5,0.6,0.4,1.5,454058028.0443033,2381.0411301466524,513266754.776536,1683
91,0.5,0.6,0.5,0.01,589669667.7726443,3022.65698100204,512746457.9169633,2388
92,0.5,0.6,0.5,0.25,554520997.4917839,3028.71701553376,512680825.5429842,2362
93,0.5,0.6,0.5,0.5,576595026.3915205,3080.225283806569,512686923.4228676,2278
94,0.5,0.6,0.5,0.75,618504518.7736819,3061.43412294149,512685264.9190464,2185
95,0.5,0.6,0.5,1.0,629840166.7165513,3304.338933772456,512693611.8328894,2064
96,0.5,0.6,0.5,1.25,624531111.6246312,3174.761780100493,512717490.2130257,1969
97,0.5,0.6,0.5,1.5,647849074.420644,2986.6951023633355,512771805.21463317,1879
98,0.5,0.6,0.6,0.01,705887676.593475,3836.9371622039703,512428423.67445725,2754
99,0.5,0.6,0.6,0.25,714443571.3817902,3848.1182761528994,512396224.2791073,2720
100,0.5,0.6,0.6,0.5,709973153.2539804,3759.735834137319,512377037.54946005,2635
101,0.5,0.6,0.6,0.75,705503825.713279,3664.448880013102,512367701.32279456,2494
102,0.5,0.6,0.6,1.0,751500460.7293632,3048.850614246612,512387186.67791843,2361
103,0.5,0.6,0.6,1.25,787545193.6046467,3746.8771917905783,512401936.5367376,2246
104,0.5,0.6,0.6,1.5,819054287.3632087,3190.959503037631,512413472.12583256,2141
105,0.5,0.7,0.4,0.01,391379600.7389186,2854.267508396026,513274539.5086114,2330
106,0.5,0.7,0.4,0.25,392036979.6736975,2086.037178224383,513255442.4962524,2303
107,0.5,0.7,0.4,0.5,412875729.9241647,2851.58798632796,513264648.514128,2222
108,0.5,0.7,0.4,0.75,392119736.2832081,2225.6384044594174,513229558.86996335,2110
109,0.5,0.7,0.4,1.0,402614150.8375093,2175.210320842182,513226267.78543013,1997
110,0.5,0.7,0.4,1.25,414236372.9434485,1979.659571528392,513280607.57229203,1913
111,0.5,0.7,0.4,1.5,479091762.7851603,2948.722174842592,513344949.2729365,1835
112,0.5,0.7,0.5,0.01,527203170.7419804,2941.9520538869456,512831120.2592748,2731
113,0.5,0.7,0.5,0.25,494144226.9753264,2941.798402220757,512798852.052141,2704
114,0.5,0.7,0.5,0.5,492777730.017132,2951.1625535812327,512805063.8640359,2612
115,0.5,0.7,0.5,0.75,519139583.1781685,3207.73957507406,512797410.6047772,2455
116,0.5,0.7,0.5,1.0,533672447.1011908,2970.2051859371463,512793769.51412946,2314
117,0.5,0.7,0.5,1.25,579240007.2353861,2594.4702715673,512794998.16470957,2207
118,0.5,0.7,0.5,1.5,642728748.9132531,3112.9602220086044,512827052.886618,2104
119,0.5,0.7,0.6,0.01,629872151.2636284,3199.925430684121,512543274.69998723,3127
120,0.5,0.7,0.6,0.25,603490768.0287282,2833.433879917736,512544798.4200764,3103
121,0.5,0.7,0.6,0.5,637062847.2120879,4136.284184548264,512463983.8073038,3024
122,0.5,0.7,0.6,0.75,649920969.8274807,2998.0383416732584,512484967.81635314,2888
123,0.5,0.7,0.6,1.0,668373604.4036021,3811.773328992222,512512965.3249079,2722
124,0.5,0.7,0.6,1.25,697362195.7552606,3677.198440589684,512551662.21465397,2546
125,0.5,0.7,0.6,1.5,752461650.5255642,3791.170196567976,512552792.7044498,2402
126,0.5,0.8,0.4,0.01,329881698.97103,2997.2080756852297,513346723.7839209,2585
127,0.5,0.8,0.4,0.25,338808114.18063974,3021.3630630475323,513350162.1844822,2552
128,0.5,0.8,0.4,0.5,327809062.1823081,3043.9304609076667,513323639.8281094,2470
129,0.5,0.8,0.4,0.75,372434186.49516106,3082.798743256379,513311203.5017222,2329
130,0.5,0.8,0.4,1.0,364282369.8857356,2164.025057657735,513340495.8614066,2208
131,0.5,0.8,0.4,1.25,392593180.8078031,1761.0781375412244,513368976.6585881,2079
132,0.5,0.8,0.4,1.5,416388957.2975992,2391.345388977611,513405040.0387576,1976
133,0.5,0.8,0.5,0.01,419658018.4531542,2535.74690273748,512919732.04580766,3051
134,0.5,0.8,0.5,0.25,435448572.6857438,2535.381550231458,512924093.98834676,3018
135,0.5,0.8,0.5,0.5,446752764.0675782,2670.8421476633976,512910482.0558461,2914
136,0.5,0.8,0.5,0.75,484034495.43036175,2925.417137054957,512859102.8831438,2775
137,0.5,0.8,0.5,1.0,474350154.56888384,3344.463474906681,512890287.8653835,2604
138,0.5,0.8,0.5,1.25,523802646.53430414,2502.5707898804308,512922348.1549891,2430
139,0.5,0.8,0.5,1.5,580507326.3876692,2748.075565616493,512920922.66633606,2300
140,0.5,0.8,0.6,0.01,550501057.6682346,3007.8750158587177,512604497.808794,3447
141,0.5,0.8,0.6,0.25,546993473.3494828,2630.192706029966,512606029.2731806,3424
142,0.5,0.8,0.6,0.5,598166780.3727233,2652.5218049344003,512552476.06063443,3352
143,0.5,0.8,0.6,0.75,580505380.4338171,3163.042005693442,512609989.351278,3213
144,0.5,0.8,0.6,1.0,601234571.8859895,3176.74560470828,512572949.13217676,3071
145,0.5,0.8,0.6,1.25,618333685.1978883,3851.746603333018,512578336.559523,2883
146,0.5,0.8,0.6,1.5,663514313.2471267,4130.838014785263,512613933.2071582,2710
147,0.75,0.2,0.4,0.01,1595427486.1278512,2080.614988190431,512837975.47533494,1120
148,0.75,0.2,0.4,0.25,1609372394.7347803,2079.8539071099767,512839201.5988129,1103
149,0.75,0.2,0.4,0.5,1624225997.2637663,2078.2759145862365,512822733.19108856,1075
150,0.75,0.2,0.4,0.75,1658961920.7681043,2076.557495237605,512802926.61827934,1047
151,0.75,0.2,0.4,1.0,1706239895.3256187,2074.8638754744807,512837104.7147538,1013
152,0.75,0.2,0.4,1.25,1778297165.3008192,2073.598336926585,512844456.9299617,987
153,0.75,0.2,0.4,1.5,1865683644.708189,2072.8800962441187,512898219.34213275,948
154,0.75,0.2,0.5,0.01,1467159201.3332212,3610.753138318676,512361959.38006103,1166
155,0.75,0.2,0.5,0.25,1480747967.0808527,3204.240487362355,512328643.5901246,1148
156,0.75,0.2,0.5,0.5,1467224500.1059637,2200.1518251578705,512331572.2026264,1137
157,0.75,0.2,0.5,0.75,1474222988.789025,2104.810042914082,512319567.63693887,1104
158,0.75,0.2,0.5,1.0,1510937364.3994837,2103.325512374878,512364771.41425735,1068
159,0.75,0.2,0.5,1.25,1575880896.0968285,2102.8742985011054,512383058.3386526,1039
160,0.75,0.2,0.5,1.5,1649698302.3557422,2103.1786992734565,512374847.16981804,1005
161,0.75,0.2,0.6,0.01,1441289955.2846146,4642.369352581591,512019371.4891944,1229
162,0.75,0.2,0.6,0.25,1426392207.0127392,4664.06713527379,512019810.6048068,1218
163,0.75,0.2,0.6,0.5,1430556720.7597897,2668.371887481941,511990334.92509353,1188
164,0.75,0.2,0.6,0.75,1431146630.510669,2125.9640429199103,512003305.35125,1158
165,0.75,0.2,0.6,1.0,1440319947.831946,2124.348730094988,511982580.48182297,1118
166,0.75,0.2,0.6,1.25,1471474517.8282523,2122.50717406247,512009189.92618877,1090
167,0.75,0.2,0.6,1.5,1497242468.567989,2120.732093542389,512037549.2059929,1059
168,0.75,0.3,0.4,0.01,994034427.9384894,2219.9179876838093,512971245.26332235,1348
169,0.75,0.3,0.4,0.25,990400115.2575167,2323.9280530183223,512972476.60474205,1332
170,0.75,0.3,0.4,0.5,993421360.1065466,2476.109036406829,512977110.8207865,1302
171,0.75,0.3,0.4,0.75,1006296621.3502448,1981.2206109981207,512993769.76987046,1256
172,0.75,0.3,0.4,1.0,1023927453.19728,1981.877989271951,513028204.24924296,1213
173,0.75,0.3,0.4,1.25,1067151273.6512232,1984.6926918440013,513070635.72489774,1167
174,0.75,0.3,0.4,1.5,1120630668.6485686,1988.309877298632,513125195.7816108,1130
175,0.75,0.3,0.5,0.01,1010521665.02515,3108.085488342552,512468204.76183736,1464
176,0.75,0.3,0.5,0.25,1004756530.918047,3109.2146430951534,512468810.0177002,1448
177,0.75,0.3,0.5,0.5,1055243590.1477424,3119.150188091568,512471752.96096295,1413
178,0.75,0.3,0.5,0.75,999256936.4578272,2537.3431428200406,512484290.88408315,1368
179,0.75,0.3,0.5,1.0,1007765810.9681112,3263.511193592701,512529568.00302535,1310
180,0.75,0.3,0.5,1.25,986903494.0290756,3401.618473578264,512547886.63503253,1257
181,0.75,0.3,0.5,1.5,1022592459.311384,1993.9969060629464,512575243.19428456,1219
182,0.75,0.3,0.6,0.01,1158081230.5520422,4471.3284617559775,512157660.1283593,1561
183,0.75,0.3,0.6,0.25,1143027522.3145366,4384.819713553162,512158096.2138817,1544
184,0.75,0.3,0.6,0.5,1136072121.073537,4509.728107600721,512103766.88613045,1517
185,0.75,0.3,0.6,0.75,1100806574.2623537,4481.277128747247,512116700.30332583,1466
186,0.75,0.3,0.6,1.0,1074118058.6935115,3974.894068285589,512156124.788637,1410
187,0.75,0.3,0.6,1.25,1082556760.195923,4151.103106413547,512182792.0832397,1366
188,0.75,0.3,0.6,1.5,1031067376.0411772,3037.0108008996403,512211209.1064849,1320
189,0.75,0.4,0.4,0.01,721922411.1919243,1850.4550567146232,512898919.3231076,1575
190,0.75,0.4,0.4,0.25,735420755.5425645,2277.2101511373307,512901152.3580346,1559
191,0.75,0.4,0.4,0.5,739575090.6651515,2223.710823305388,512907830.55115604,1524
192,0.75,0.4,0.4,0.75,756420962.7148969,2172.422815700417,512927781.6837206,1472
193,0.75,0.4,0.4,1.0,756630917.1008371,2416.8416436988623,512913999.06923485,1420
194,0.75,0.4,0.4,1.25,754308023.6676689,1872.5216465304516,512961034.4734837,1369
195,0.75,0.4,0.4,1.5,782772699.4455247,2079.815896337583,513021122.6777135,1312
196,0.75,0.4,0.5,0.01,838445726.3432987,3611.538558942005,512544243.5831696,1727
197,0.75,0.4,0.5,0.25,832230546.9278386,3820.451591647157,512456851.6026996,1703
198,0.75,0.4,0.5,0.5,872820837.1718006,4166.5509841103785,512427958.2299544,1665
199,0.75,0.4,0.5,0.75,833414670.0260284,4211.175164915891,512409655.33490884,1606
200,0.75,0.4,0.5,1.0,809003665.8351967,3878.166652445136,512463383.8131467,1542
201,0.75,0.4,0.5,1.25,813820749.6978742,3016.9757773874803,512484220.63666075,1478
202,0.75,0.4,0.5,1.5,777276771.0233847,2837.245062147559,512457508.3198247,1435
203,0.75,0.4,0.6,0.01,1020703247.781807,3938.93195537344,512198762.2588727,1862
204,0.75,0.4,0.6,0.25,1002058799.559203,3589.6999054658104,512199721.2143961,1844
205,0.75,0.4,0.6,0.5,1012609418.1277852,3625.185148104887,512176152.2494467,1794
206,0.75,0.4,0.6,0.75,1046664096.2481886,4254.419415089404,512102236.4028074,1732
207,0.75,0.4,0.6,1.0,1038453123.5934966,5129.286186432294,512116399.27931845,1676
208,0.75,0.4,0.6,1.25,980995428.0850624,5215.602288624489,512114969.17246675,1610
209,0.75,0.4,0.6,1.5,971529423.4583446,3782.669826562828,512146316.6507214,1556
210,0.75,0.5,0.4,0.01,592870091.3314965,2928.3149938992938,513062867.32395715,1805
211,0.75,0.5,0.4,0.25,589359650.9346454,2470.985445802582,513032626.95377576,1782
212,0.75,0.5,0.4,0.5,606128950.4712629,3417.777068384247,513020899.4770902,1742
213,0.75,0.5,0.4,0.75,626995889.6948559,3885.317306183631,512988484.25136745,1661
214,0.75,0.5,0.4,1.0,592530283.9142368,2135.9831640609486,512928050.6522644,1599
215,0.75,0.5,0.4,1.25,599686639.4683944,1806.840208030808,512944368.47235477,1537
216,0.75,0.5,0.4,1.5,605851597.4918957,1954.449543429431,512973334.47940606,1481
217,0.75,0.5,0.5,0.01,723382635.1704793,2792.3033991718403,512579050.2292431,1981
218,0.75,0.5,0.5,0.25,730507666.9541746,2790.4416068665982,512580883.74739647,1950
