,u_windows,g_value,wwr,fixedShadingDepth,heatingSum,heatingMax,lightingSum,temperature>28C
219,0.75,0.5,0.5,0.5,787899971.4442729,4770.513012975642,512577534.2963557,1898
220,0.75,0.5,0.5,0.75,757962733.8411299,2984.984008407798,512573300.2227194,1825
221,0.75,0.5,0.5,1.0,776211472.4841111,4018.291780069416,512580830.49246633,1756
222,0.75,0.5,0.5,1.25,811803895.3492059,4483.662085388574,512578699.5734534,1702
223,0.75,0.5,0.5,1.5,784602770.3950247,4474.169641743006,512501388.90057147,1631
224,0.75,0.5,0.6,0.01,886965624.203253,3706.413610774802,512255834.047914,2194
225,0.75,0.5,0.6,0.25,865375020.4850247,3713.3236803417863,512225131.32845974,2177
226,0.75,0.5,0.6,0.5,884959883.9767518,3580.273303250571,512205644.9610094,2107
227,0.75,0.5,0.6,0.75,898022272.08034,3862.4628774759954,512252858.4200843,2022
228,0.75,0.5,0.6,1.0,913236750.829196,3518.637735917019,512307004.90731764,1933
229,0.75,0.5,0.6,1.25,953542574.6904616,4258.252975289087,512312790.7568995,1838
230,0.75,0.5,0.6,1.5,1013793790.0132034,4382.461700632359,512295239.5664182,1784
231,0.75,0.6,0.4,0.01,512450873.71132827,2040.750498412444,513120842.25757444,2003
232,0.75,0.6,0.4,0.25,508077859.80518895,2052.330663483764,513124204.6573849,1981
233,0.75,0.6,0.4,0.5,555344034.5272745,2890.00894889394,513130110.99185574,1919
234,0.75,0.6,0.4,0.75,519546260.2553152,2258.166710461677,513153896.1181034,1844
235,0.75,0.6,0.4,1.0,535803674.2890502,2994.3780640509926,513202667.043272,1767
236,0.75,0.6,0.4,1.25,555544212.0661793,2690.147557166737,513199941.2154726,1706
237,0.75,0.6,0.4,1.5,581599135.4408673,1894.1563792464965,513232036.97232693,1633
238,0.75,0.6,0.5,0.01,681451633.3365135,3118.2763320748613,512678997.7500948,2261
239,0.75,0.6,0.5,0.25,647944552.9622724,3130.153138366229,512680825.5429842,2243
240,0.75,0.6,0.5,0.5,646963722.5476491,3161.58061536908,512686923.4228676,2164
241,0.75,0.6,0.5,0.75,684211884.2753389,3106.065131711991,512629986.5628236,2070
242,0.75,0.6,0.5,1.0,684138736.8587664,3163.3964768023884,512693611.8328894,1966
243,0.75,0.6,0.5,1.25,682858512.9937863,3555.323365134863,512738741.3734962,1874
244,0.75,0.6,0.5,1.5,741911330.8030287,3804.709618439883,512771805.21463317,1815
245,0.75,0.6,0.6,0.01,800040132.0319313,3658.423762593197,512394717.6443952,2556
246,0.75,0.6,0.6,0.25,789057728.9119703,3689.626800312796,512366081.71859217,2525
247,0.75,0.6,0.6,0.5,832375389.6912707,3706.656098761227,512346847.6143262,2452
248,0.75,0.6,0.6,0.75,830525997.3935109,3494.683566543821,512333023.80155534,2336
249,0.75,0.6,0.6,1.0,889987568.184788,3780.117926793135,512363703.4787267,2217
250,0.75,0.6,0.6,1.25,875707393.7209194,3825.2750413151134,512368951.5806004,2113
251,0.75,0.6,0.6,1.5,955285522.334856,3894.428347965033,512380258.06329393,2005
252,0.75,0.7,0.4,0.01,459202119.9262263,2776.4576234980777,513252029.7027006,2223
253,0.75,0.7,0.4,0.25,498107825.4697131,2503.684837134222,513229829.87119055,2196
254,0.75,0.7,0.4,0.5,451899366.34775007,2510.1519471974057,513205166.65772426,2122
255,0.75,0.7,0.4,0.75,461685107.6624597,1849.3761878676823,513211537.3211072,2024
256,0.75,0.7,0.4,1.0,488615245.2815496,2157.118341683092,513203837.7235066,1924
257,0.75,0.7,0.4,1.25,539001805.0386492,3175.148752844668,513257498.2647399,1846
258,0.75,0.7,0.4,1.5,543840742.018035,3883.35752598762,513340289.5452142,1787
259,0.75,0.7,0.5,0.01,586034730.85169,3165.3419777957283,512794720.4429161,2571
260,0.75,0.7,0.5,0.25,596571037.253339,3179.1988268134,512796557.02166605,2543
261,0.75,0.7,0.5,0.5,604422567.8675339,2591.0017320525635,512742110.775068,2439
262,0.75,0.7,0.5,0.75,598802158.9145831,2942.0129034408837,512761586.7740909,2317
263,0.75,0.7,0.5,1.0,645502786.0832151,3165.18136507182,512769987.0665283,2209
264,0.75,0.7,0.5,1.25,675526102.6186949,3171.855115712744,512793877.1507322,2098
265,0.75,0.7,0.5,1.5,680749150.4928408,3683.910012783114,512806322.1289121,1984
266,0.75,0.7,0.6,0.01,766710929.1385071,3280.1855782156117,512455410.7416687,2912
267,0.75,0.7,0.6,0.25,731368871.204268,3415.324666856429,512456921.3818368,2881
268,0.75,0.7,0.6,0.5,736217900.7115995,3829.385661234669,512463983.8073038,2803
269,0.75,0.7,0.6,0.75,787070291.2820492,3287.8660429010624,512423377.50435764,2672
270,0.75,0.7,0.6,1.0,803182783.5510079,3684.3915705130175,512478819.4314203,2516
271,0.75,0.7,0.6,1.25,812199773.8498256,3017.847530594768,512517298.3093058,2366
272,0.75,0.7,0.6,1.5,851755189.4925499,3702.8740258184935,512460488.51404124,2241
273,0.75,0.8,0.4,0.01,388536876.0377269,2270.429370091515,513310985.5647383,2480
274,0.75,0.8,0.4,0.25,405897536.1975906,2618.7774771424088,513314406.9304676,2449
275,0.75,0.8,0.4,0.5,396622927.73562855,2371.555518256508,513286550.31708133,2346
276,0.75,0.8,0.4,0.75,413435347.824357,2985.1596163884656,513283424.0697824,2220
277,0.75,0.8,0.4,1.0,424520220.0796223,2086.288323814291,513279930.97491294,2105
278,0.75,0.8,0.4,1.25,476806552.4603365,2369.306838278547,513334435.0652984,1999
279,0.75,0.8,0.4,1.5,479694003.9649068,2536.914076227012,513350993.0993142,1911
280,0.75,0.8,0.5,0.01,516027624.5234053,3261.931053299783,512922206.64409125,2853
281,0.75,0.8,0.5,0.25,510106280.0328243,3277.6627124479587,512904172.77407825,2836
282,0.75,0.8,0.5,0.5,526058727.221953,2939.379613469798,512839240.55349064,2745
283,0.75,0.8,0.5,0.75,513198739.9833821,3308.182149508992,512822192.7518412,2596
284,0.75,0.8,0.5,1.0,550236414.1571256,2451.11117784651,512861548.318231,2429
285,0.75,0.8,0.5,1.25,603933580.134289,2209.601032549548,512886804.5209376,2283
286,0.75,0.8,0.5,1.5,643127283.4653764,2855.246997875226,512882734.1303066,2189
287,0.75,0.8,0.6,0.01,611902125.5325508,2814.079461579709,512543810.80555314,3232
288,0.75,0.8,0.6,0.25,619808781.9355067,2918.6456435105247,512582107.45478314,3202
289,0.75,0.8,0.6,0.5,635377691.0193372,2923.129300493011,512588724.82587844,3116
290,0.75,0.8,0.6,0.75,643976706.99352,4184.569921329249,512586278.38907874,2999
291,0.75,0.8,0.6,1.0,688997028.5248262,3325.150457826996,512539740.1527058,2840
292,0.75,0.8,0.6,1.25,704846717.8440022,3837.7445601962263,512516512.942754,2670
293,0.75,0.8,0.6,1.5,737386776.1456817,2877.45713052959,512587350.0663096,2492
294,1.0,0.2,0.4,0.01,2147513768.7110186,2260.417224028112,512816875.5483425,1081
295,1.0,0.2,0.4,0.25,2150426035.8985286,2259.1490295545445,512818105.53559875,1070
296,1.0,0.2,0.4,0.5,2176438058.754868,2256.314160438603,512786385.4166169,1048
297,1.0,0.2,0.4,0.75,2205883002.540272,2253.116747132432,512768664.07224065,1021
298,1.0,0.2,0.4,1.0,2267614667.8671546,2250.1033184317766,512802623.370838,982
299,1.0,0.2,0.4,1.25,2351650269.057497,2248.530965813716,512824173.4084343,953
300,1.0,0.2,0.4,1.5,2457705261.131564,2248.2885096751306,512878094.6994448,925
301,1.0,0.2,0.5,0.01,2050403130.5057333,2329.566198590782,512328041.16034585,1133
302,1.0,0.2,0.5,0.25,2048815235.599929,2328.211908314189,512304109.0483608,1128
303,1.0,0.2,0.5,0.5,2067549014.9752457,2333.597689386446,512307047.5124897,1103
304,1.0,0.2,0.5,0.75,2083719598.9353929,2330.019204751886,512319567.63693887,1070
305,1.0,0.2,0.5,1.0,2141713843.4120529,2326.724329973705,512329551.4658146,1041
306,1.0,0.2,0.5,1.25,2220085720.596427,2324.5115000489177,512314893.26148045,1007
307,1.0,0.2,0.5,1.5,2307855391.9840007,2323.606476993887,512341829.29476595,974
308,1.0,0.2,0.6,0.01,2043604783.1546056,2398.1883655309407,511986653.93648803,1188
309,1.0,0.2,0.6,0.25,2050737854.160069,3220.8934898333578,511954513.3335916,1175
310,1.0,0.2,0.6,0.5,2033076613.7326305,2389.5852352867223,511930309.889246,1150
311,1.0,0.2,0.6,0.75,2053275714.581344,2385.243435528168,511943222.1089112,1117
312,1.0,0.2,0.6,1.0,2086104047.721629,2381.1885627872653,511982580.48182297,1081
313,1.0,0.2,0.6,1.25,2146090876.526644,2378.753321879095,512009189.92618877,1053
314,1.0,0.2,0.6,1.5,2201302815.0627337,2377.65878778497,512003187.3063445,1026
315,1.0,0.3,0.4,0.01,1329661867.7421188,2895.077509848836,512971245.26332235,1310
316,1.0,0.3,0.4,0.25,1326184986.6052125,2163.4693853257963,512972476.60474205,1305
317,1.0,0.3,0.4,0.5,1336247485.479636,2161.310394999811,512977110.8207865,1263
318,1.0,0.3,0.4,0.75,1347296107.500425,2159.602607233249,512993769.76987046,1222
319,1.0,0.3,0.4,1.0,1382292706.2257986,2157.898545005243,513028204.24924296,1179
320,1.0,0.3,0.4,1.25,1447759492.5965304,2157.299561368778,513070635.72489774,1140
321,1.0,0.3,0.4,1.5,1525322208.1303296,2156.8141130752538,513104118.89671767,1102
322,1.0,0.3,0.5,0.01,1344006592.3737388,2717.5583142854884,512468204.76183736,1425
323,1.0,0.3,0.5,0.25,1370602976.0198357,3070.8038250248724,512468810.0177002,1408
324,1.0,0.3,0.5,0.5,1359060001.9413574,2969.1560907270878,512471752.96096295,1372
325,1.0,0.3,0.5,0.75,1308407848.4539218,2204.0416814720406,512484290.88408315,1326
326,1.0,0.3,0.5,1.0,1346563405.2026796,2202.5308545256157,512529568.00302535,1263
327,1.0,0.3,0.5,1.25,1366757012.6409748,2203.305132504124,512547886.63503253,1223
328,1.0,0.3,0.5,1.5,1391302897.2251484,2205.720900439607,512575243.19428456,1188
329,1.0,0.3,0.6,0.01,1447985232.6634986,5483.697136019101,512100096.2155986,1510
330,1.0,0.3,0.6,0.25,1457252391.6255517,4000.9786460152136,512100530.67682874,1500
331,1.0,0.3,0.6,0.5,1403666124.3797824,3188.013991494741,512103766.88613045,1466
332,1.0,0.3,0.6,0.75,1419702371.3261883,3394.3444901998414,512116700.30332583,1409
333,1.0,0.3,0.6,1.0,1421104906.0297902,4669.8276545612325,512156124.788637,1369
334,1.0,0.3,0.6,1.25,1412766306.0779614,3679.1844387355354,512182792.0832397,1325
335,1.0,0.3,0.6,1.5,1447767614.3223696,3827.306919098495,512211209.1064849,1268
336,1.0,0.4,0.4,0.01,943108918.2106673,2063.258389048333,512898919.3231076,1541
337,1.0,0.4,0.4,0.25,956941738.2179334,2648.2254964769445,512901152.3580346,1529
338,1.0,0.4,0.4,0.5,959689061.4830683,2623.510126515462,512907830.55115604,1486
339,1.0,0.4,0.4,0.75,946041496.4267696,2391.7343015451866,512873063.524772,1437
340,1.0,0.4,0.4,1.0,951347483.7795812,2198.729492125447,512913999.06923485,1387
341,1.0,0.4,0.4,1.25,1009387185.1454736,2898.30747737769,512961034.4734837,1323
342,1.0,0.4,0.4,1.5,1032793124.8567464,2073.717135679733,513021122.6777135,1283
343,1.0,0.4,0.5,0.01,1049195391.4607992,4255.472189504288,512422209.69269687,1668
344,1.0,0.4,0.5,0.25,1045480666.0448232,3740.113305082724,512389279.86307985,1645
345,1.0,0.4,0.5,0.5,1052999786.1107548,3784.004943068721,512393776.60570717,1610
346,1.0,0.4,0.5,0.75,1024569445.7954783,3897.478513592377,512409655.33490884,1547
347,1.0,0.4,0.5,1.0,1013714046.827652,3741.467192145989,512463383.8131467,1481
348,1.0,0.4,0.5,1.25,1001723389.8030356,3488.565082969377,512427727.87106836,1444
349,1.0,0.4,0.5,1.5,1029284118.2676052,2274.522633465556,512457508.3198247,1405
350,1.0,0.4,0.6,0.01,1178330640.1396322,4351.528275824729,512111758.2118362,1785
351,1.0,0.4,0.6,0.25,1150673707.6264367,2902.7827766926243,512112717.5083461,1771
352,1.0,0.4,0.6,0.5,1225060778.6786516,4384.647515551324,512085353.7862791,1727
353,1.0,0.4,0.6,0.75,1264778758.4831352,3731.0443382407248,512037066.1158106,1678
354,1.0,0.4,0.6,1.0,1256005582.0829031,5252.837650921553,512083083.1988801,1615
355,1.0,0.4,0.6,1.25,1230553170.939243,4815.116745025928,512114969.17246675,1545
356,1.0,0.4,0.6,1.5,1168999074.9658751,3057.161650680425,512146316.6507214,1495
357,1.0,0.5,0.4,0.01,764853524.7762141,4207.195978747583,513011091.39298266,1753
358,1.0,0.5,0.4,0.25,761270316.1516625,3586.0815898719334,512960273.85720885,1724
359,1.0,0.5,0.4,0.5,764835920.4339496,4313.697264652146,512964881.3101473,1687
360,1.0,0.5,0.4,0.75,745606234.8542843,2470.041722221463,512933231.77284133,1614
361,1.0,0.5,0.4,1.0,748147937.016837,2359.6803937317545,512892916.1259844,1547
362,1.0,0.5,0.4,1.25,776978680.2062922,2915.0125446787133,512908329.37769794,1496
363,1.0,0.5,0.4,1.5,790407791.734602,2522.938148697541,512973334.47940606,1446
364,1.0,0.5,0.5,0.01,887786460.1505222,3265.2987835697904,512493253.92012393,1898
365,1.0,0.5,0.5,0.25,895037034.7293763,3265.046035595873,512547874.380463,1876
366,1.0,0.5,0.5,0.5,868875382.1780024,3258.4831040512854,512553952.17848665,1829
367,1.0,0.5,0.5,0.75,889532761.6198366,3285.500413362471,512517589.4170178,1772
368,1.0,0.5,0.5,1.0,920707475.3016186,3517.8293910537195,512522782.2117686,1706
369,1.0,0.5,0.5,1.25,893732565.753555,4214.211879523357,512468554.8485568,1642
370,1.0,0.5,0.5,1.5,921699575.0045996,3157.1226846431045,512433185.49324256,1580
371,1.0,0.5,0.6,0.01,1148712775.1266017,5247.71741855178,512197140.5545802,2098
372,1.0,0.5,0.6,0.25,1117076087.2166193,5254.843626376765,512198639.427735,2074
373,1.0,0.5,0.6,0.5,1072578364.0175126,4361.645403326931,512232113.2849426,2017
374,1.0,0.5,0.6,0.75,1103090387.3784506,4192.0602631066085,512221155.90265214,1936
375,1.0,0.5,0.6,1.0,1116735520.8015835,4413.216551033494,512254045.3102726,1843
376,1.0,0.5,0.6,1.25,1149730014.975705,4506.875008262733,512200361.520829,1765
377,1.0,0.5,0.6,1.5,1131277872.3971598,4632.776158992901,512235417.6573076,1706
378,1.0,0.6,0.4,0.01,655538879.7606529,2502.074326042499,513117857.5095989,1939
379,1.0,0.6,0.4,0.25,670538214.1923892,2524.151549905697,513100960.8383392,1923
380,1.0,0.6,0.4,0.5,649803009.2840923,2350.056541189992,513095275.0332322,1857
381,1.0,0.6,0.4,0.75,673521073.8148491,3089.5122271626265,513118927.4980289,1794
382,1.0,0.6,0.4,1.0,691953351.0512807,2999.662347024197,513168661.9328216,1718
383,1.0,0.6,0.4,1.25,648203862.9537214,2838.128539384792,513145404.8359026,1657
384,1.0,0.6,0.4,1.5,674784926.079354,1885.9589513641097,513155390.17621964,1590
385,1.0,0.6,0.5,0.01,791503340.8471177,4047.491353289396,512678997.7500948,2162
386,1.0,0.6,0.5,0.25,807817626.7500596,3536.782187667802,512680825.5429842,2143
387,1.0,0.6,0.5,0.5,819245754.8326871,3510.7466586505084,512665798.1904596,2079
388,1.0,0.6,0.5,0.75,799163187.9891582,3613.818341325024,512629986.5628236,1987
389,1.0,0.6,0.5,1.0,824901544.0358524,3665.918775067082,512693611.8328894,1895
390,1.0,0.6,0.5,1.25,843602055.551641,3768.436355509408,512738741.3734962,1816
391,1.0,0.6,0.5,1.5,838842334.5155958,3893.4031294746846,512716734.8690737,1748
392,1.0,0.6,0.6,0.01,924682323.3179088,3788.948957291056,512338327.7496936,2418
393,1.0,0.6,0.6,0.25,958904024.8070904,3795.3229411055377,512339829.1567626,2397
394,1.0,0.6,0.6,0.5,943059212.0090508,3762.457093715504,512312272.8927374,2315
395,1.0,0.6,0.6,0.75,991920590.1651772,3835.656627020744,512333023.80155534,2203
396,1.0,0.6,0.6,1.0,995294509.4494745,3891.8477617154463,512339737.78904027,2102
397,1.0,0.6,0.6,1.25,1054073543.6147135,4180.171358089189,512345098.5872008,1998
398,1.0,0.6,0.6,1.5,1054584447.6204656,4149.779694670089,512380258.06329393,1915
399,1.0,0.7,0.4,0.01,562935522.7064703,2811.3928964864776,513192738.9772889,2144
400,1.0,0.7,0.4,0.25,552914577.9950327,2810.8039197663684,513196101.8052448,2126
401,1.0,0.7,0.4,0.5,569051440.006,3179.161786124243,513205166.65772426,2065
402,1.0,0.7,0.4,0.75,603221202.7379524,3114.7722349824808,513154199.4976476,1972
403,1.0,0.7,0.4,1.0,603048253.7457325,3213.4485944910866,513202667.043272,1870
404,1.0,0.7,0.4,1.25,620010204.4669254,3184.7481406821694,513273440.3551199,1806
405,1.0,0.7,0.4,1.5,632656564.0726465,3346.487353073979,513340289.5452142,1730
406,1.0,0.7,0.5,0.01,683236787.3892375,3171.884763975575,512734158.3365947,2441
407,1.0,0.7,0.5,0.25,666799496.8096868,3070.739186666211,512735992.1574329,2419
408,1.0,0.7,0.5,0.5,678610173.4153597,2922.7007955460704,512754472.0829555,2329
409,1.0,0.7,0.5,0.75,710378306.2505915,3283.7288881205745,512706333.60226023,2214
410,1.0,0.7,0.5,1.0,788140168.9201431,3449.5272290594785,512769987.0665283,2111
411,1.0,0.7,0.5,1.25,768528167.0371542,3080.447165228808,512751802.6698853,1997
412,1.0,0.7,0.5,1.5,769588433.4293175,3401.8128317149667,512750648.51864415,1907
413,1.0,0.7,0.6,0.01,813088750.325668,2495.9299287093263,512455410.7416687,2724
414,1.0,0.7,0.6,0.25,824579676.7109535,2527.1161465622145,512424130.28501284,2706
415,1.0,0.7,0.6,0.5,843990961.6673276,2531.7915753548286,512402443.16338885,2626
416,1.0,0.7,0.6,0.75,873261161.9142921,3705.723555336919,512424195.058911,2490
417,1.0,0.7,0.6,1.0,863513395.3794112,2995.87452269949,512448117.4712852,2365
418,1.0,0.7,0.6,1.25,947818388.5570076,3749.402491552528,512425309.3085066,2234
419,1.0,0.7,0.6,1.5,939233961.2636127,3407.6258398139835,512460488.51404124,2133
420,1.0,0.8,0.4,0.01,492423072.2221629,2027.8568755335416,513310415.66050166,2364
421,1.0,0.8,0.4,0.25,485890394.5568935,2145.4230870085544,513277372.02443445,2338
422,1.0,0.8,0.4,0.5,498959894.56006974,2497.74531162156,513258960.2297632,2240
423,1.0,0.8,0.4,0.75,491971048.4982312,2277.885478227744,513263480.16721696,2135
424,1.0,0.8,0.4,1.0,504376017.3257104,2491.096755841525,513279930.97491294,2032
425,1.0,0.8,0.4,1.25,524346921.3757497,1794.7160273495897,513275622.53088486,1930
426,1.0,0.8,0.4,1.5,583983669.7410325,2838.32499487072,513322333.39444673,1854
427,1.0,0.8,0.5,0.01,599622419.976284,2991.744072537849,512868806.1535179,2705
428,1.0,0.8,0.5,0.25,610646813.5133711,2997.428806931179,512868392.99835205,2675
429,1.0,0.8,0.5,0.5,604955382.0403649,3006.0609598896,512802685.5585481,2583
430,1.0,0.8,0.5,0.75,614964753.2272049,3448.9590421968824,512796680.75738955,2454
431,1.0,0.8,0.5,1.0,668760073.0666847,2874.131595962845,512862257.3960904,2316
432,1.0,0.8,0.5,1.25,713274502.5818086,2981.0519606011057,512849438.74473536,2200
433,1.0,0.8,0.5,1.5,722946724.0312444,3520.229963387991,512827052.886618,2088
434,1.0,0.8,0.6,0.01,717874599.5938623,3922.679885789205,512580037.56078243,3031
435,1.0,0.8,0.6,0.25,719187577.4471095,3921.942243336631,512581568.26567537,3007
436,1.0,0.8,0.6,0.5,725521472.4608679,3351.4952509760265,512529581.49718875,2930
437,1.0,0.8,0.6,0.75,745642471.0094151,3471.089677708087,512484967.81635314,2806
