,u_windows,g_value,wwr,fixedShadingDepth,heatingSum,heatingMax,lightingSum,temperature>28C
438,1.0,0.8,0.6,1.0,769871825.3358784,3219.011125486089,512478019.63663995,2635
439,1.0,0.8,0.6,1.25,821541648.0739446,3733.280458872312,512551662.21465397,2463
440,1.0,0.8,0.6,1.5,895351573.4207594,3485.23235681042,512552792.7044498,2334
441,1.5,0.2,0.4,0.01,3359094797.76973,2621.1255320030737,512704758.82126486,1032
442,1.5,0.2,0.4,0.25,3367735369.3545203,2616.898852089639,512706362.00126445,1022
443,1.5,0.2,0.4,0.5,3400105368.6150184,2608.0004436907952,512690972.5137986,1005
444,1.5,0.2,0.4,0.75,3438354219.02016,2597.851575630051,512708623.0112338,969
445,1.5,0.2,0.4,1.0,3507552361.5835,2587.781125349069,512710209.81122303,942
446,1.5,0.2,0.4,1.25,3617931958.4474206,2580.341072912747,512753622.54145163,904
447,1.5,0.2,0.4,1.5,3744223410.3026977,2574.625528988556,512809171.855324,879
448,1.5,0.2,0.5,0.01,3465948156.38256,2774.733139329435,512224349.70153034,1084
449,1.5,0.2,0.5,0.25,3482182218.2957067,2770.061166138349,512193154.12504447,1074
450,1.5,0.2,0.5,0.5,3506352229.3471456,2759.877153953152,512196657.0878479,1047
451,1.5,0.2,0.5,0.75,3529749969.2911367,2748.273098239611,512186204.6616934,1015
452,1.5,0.2,0.5,1.0,3596985615.5872674,2736.873303564258,512233997.76607484,982
453,1.5,0.2,0.5,1.25,3691099428.7492495,2727.8012528764766,512219396.8696691,944
454,1.5,0.2,0.5,1.5,3809071075.498424,2721.168230057357,512247110.05674374,923
455,1.5,0.2,0.6,0.01,3659975429.2498846,2919.88949715447,511880986.88914794,1119
456,1.5,0.2,0.6,0.25,3653334318.103468,2910.614722649682,511848267.34211665,1106
457,1.5,0.2,0.6,0.5,3664694205.3447914,2898.932046847357,511852171.9387148,1090
458,1.5,0.2,0.6,0.75,3691906397.360272,2885.813575270671,511808852.8969536,1058
459,1.5,0.2,0.6,1.0,3738615139.061856,2873.302348878403,511850054.6145541,1020
460,1.5,0.2,0.6,1.25,3833530910.9166737,2862.496241491227,511878270.097222,991
461,1.5,0.2,0.6,1.5,3936660838.736537,2855.0155392258434,511907306.58023846,963
462,1.5,0.3,0.4,0.01,2150056229.471137,2492.189039275472,512934231.3699117,1251
463,1.5,0.3,0.4,0.25,2154368363.001487,2540.795342707908,512935824.6704152,1234
464,1.5,0.3,0.4,0.5,2174770023.642355,3569.101882518814,512941160.12793845,1205
465,1.5,0.3,0.4,0.75,2207127406.2177258,2480.1821367463763,512937263.02942216,1169
466,1.5,0.3,0.4,1.0,2257796992.854231,2475.309503252292,512952222.058169,1128
467,1.5,0.3,0.4,1.25,2360075271.2664523,2472.2985260633127,512978048.68884933,1091
468,1.5,0.3,0.4,1.5,2470903261.404856,2470.858791775792,512998240.86801845,1063
469,1.5,0.3,0.5,0.01,2199938612.850524,2621.4341622416896,512429262.5442117,1345
470,1.5,0.3,0.5,0.25,2203962832.7806463,2863.656675176452,512430096.3021449,1327
471,1.5,0.3,0.5,0.5,2220064011.0521817,2614.1181352224967,512433605.91813785,1296
472,1.5,0.3,0.5,0.75,2213816736.276945,2607.8835729771,512447296.0883961,1243
473,1.5,0.3,0.5,1.0,2280489229.194895,2601.989086706316,512470248.11998016,1198
474,1.5,0.3,0.5,1.25,2332285158.1800203,2598.103871380025,512463920.6436548,1162
475,1.5,0.3,0.5,1.5,2438580039.534469,2596.6657638735355,512470859.22610456,1122
476,1.5,0.3,0.6,0.01,2384579914.882291,2856.1015390335,512060418.7888832,1428
477,1.5,0.3,0.6,0.25,2381312724.395258,3373.3536498979847,512061043.8032792,1413
478,1.5,0.3,0.6,0.5,2399752136.29714,3261.570987205658,512064921.3455428,1378
479,1.5,0.3,0.6,0.75,2396214091.559482,2815.4245534852143,512079113.7583889,1336
480,1.5,0.3,0.6,1.0,2409867312.081821,4038.4988900681255,512120561.89869994,1288
481,1.5,0.3,0.6,1.25,2450097280.312088,2713.848719200843,512148943.4088604,1231
482,1.5,0.3,0.6,1.5,2498757412.998926,2711.8733647808467,512178233.79339993,1197
483,1.5,0.4,0.4,0.01,1499168462.5259182,2382.0604803771266,512898249.07002276,1481
484,1.5,0.4,0.4,0.25,1498396727.521176,2522.2303794000086,512900567.67666245,1466
485,1.5,0.4,0.4,0.5,1513921863.7528706,2376.984695571335,512852722.33524287,1421
486,1.5,0.4,0.4,0.75,1508605944.9258866,2430.735590112912,512872777.93667984,1386
487,1.5,0.4,0.4,1.0,1539008971.762773,2370.574077344904,512914048.9957558,1314
488,1.5,0.4,0.4,1.25,1603493901.629798,2372.7495204263,512961202.15858287,1267
489,1.5,0.4,0.4,1.5,1698123456.3641844,2378.7164515683803,513021396.6285612,1223
490,1.5,0.4,0.5,0.01,1636682972.603416,4436.437481700748,512388210.99037105,1578
491,1.5,0.4,0.5,0.25,1642523284.4494314,4449.525545878722,512389476.6715171,1567
492,1.5,0.4,0.5,0.5,1643909251.2491198,3959.823923387123,512394088.2277942,1520
493,1.5,0.4,0.5,0.75,1606634420.272913,2483.7433778806903,512410164.79615676,1474
494,1.5,0.4,0.5,1.0,1631982119.814426,2562.107485950328,512407871.3917435,1427
495,1.5,0.4,0.5,1.25,1689090217.537961,2481.010593309038,512428718.6788681,1373
496,1.5,0.4,0.5,1.5,1705573860.8653142,2483.8332225961885,512458523.63046855,1333
497,1.5,0.4,0.6,0.01,1819494872.5019796,4567.070598449721,512015456.526271,1672
498,1.5,0.4,0.6,0.25,1807233401.927806,4558.327063606725,512016439.0311673,1654
499,1.5,0.4,0.6,0.5,1854748769.950521,4962.311616888698,512021570.65698797,1624
500,1.5,0.4,0.6,0.75,1842894940.6442587,3485.371660924322,512038380.23638093,1568
501,1.5,0.4,0.6,1.0,1826771621.2932448,4818.084334698902,512084678.64212275,1513
502,1.5,0.4,0.6,1.25,1826810507.678945,3378.531904933098,512058933.2479288,1461
503,1.5,0.4,0.6,1.5,1848134087.0048716,2819.517294921539,512090186.85243195,1412
504,1.5,0.5,0.4,0.01,1189871173.2113073,3150.4881343761217,512969635.9383157,1668
505,1.5,0.5,0.4,0.25,1175314465.2450051,3133.140581887739,512917535.3744281,1647
506,1.5,0.5,0.4,0.5,1153987178.7932322,2299.814841637064,512909301.2309557,1603
507,1.5,0.5,0.4,0.75,1156548505.9586349,2297.5022295680837,512843013.52943486,1554
508,1.5,0.5,0.4,1.0,1179689714.4745977,3044.986760229061,512888699.7986326,1489
509,1.5,0.5,0.4,1.25,1201785930.7066646,2296.208390167565,512938715.27729404,1436
510,1.5,0.5,0.4,1.5,1252634139.488838,2633.316858265247,512947633.1180166,1394
511,1.5,0.5,0.5,0.01,1304464840.937024,3152.4479513165024,512552253.9779504,1796
512,1.5,0.5,0.5,0.25,1304899703.736281,3551.6722172174127,512530053.9747176,1783
513,1.5,0.5,0.5,0.5,1322027791.8129816,3753.042184887301,512456860.5387662,1736
514,1.5,0.5,0.5,0.75,1334667290.1428638,5084.853870727288,512439876.4936306,1685
515,1.5,0.5,0.5,1.0,1301534436.8938863,2800.185627138801,512378132.7462579,1611
516,1.5,0.5,0.5,1.25,1308155477.3328912,3484.2350476594384,512400631.46136487,1546
517,1.5,0.5,0.5,1.5,1322533094.460659,2384.741884733564,512432151.16970414,1491
518,1.5,0.5,0.6,0.01,1511411034.5168242,3353.889016240106,512153753.77620804,1941
519,1.5,0.5,0.6,0.25,1487770190.0309365,3578.8927196932377,512155139.1477647,1925
520,1.5,0.5,0.6,0.5,1516235550.0445592,4266.364612861681,512215559.28496206,1866
521,1.5,0.5,0.6,0.75,1571543206.929319,4740.878679349845,512154755.0111744,1789
522,1.5,0.5,0.6,1.0,1536341893.5064769,4405.263628825398,512201584.5228714,1725
523,1.5,0.5,0.6,1.25,1583734434.268779,4825.486474570066,512125775.92442214,1658
524,1.5,0.5,0.6,1.5,1560925309.382207,4953.926065748592,512093903.0254666,1609
525,1.5,0.6,0.4,0.01,957275302.3589312,2602.629306167584,513062867.32395715,1831
526,1.5,0.6,0.4,0.25,955538947.2686652,2898.5355648806303,513086389.914587,1814
527,1.5,0.6,0.4,0.5,958781718.1322649,3106.04950587688,513095275.0332322,1777
528,1.5,0.6,0.4,0.75,980529204.6906668,3822.11180807256,513098810.025184,1715
529,1.5,0.6,0.4,1.0,972666913.6615098,2212.730953254308,513070832.7604434,1645
530,1.5,0.6,0.4,1.25,974814228.3043914,2218.3830933751324,513089021.1354844,1581
531,1.5,0.6,0.4,1.5,988775611.6924356,2329.417927920397,513009798.3016674,1511
532,1.5,0.6,0.5,0.01,1115877737.043646,3276.1016200866,512602657.9792126,2015
533,1.5,0.6,0.5,0.25,1120294250.356882,3278.300326251903,512604485.4793709,1999
534,1.5,0.6,0.5,0.5,1132151684.242169,3279.61769582861,512610581.40951955,1945
535,1.5,0.6,0.5,0.75,1153785219.6769557,3572.2851309393477,512629986.5628236,1866
536,1.5,0.6,0.5,1.0,1156177436.668973,3594.6519261653348,512693611.8328894,1787
537,1.5,0.6,0.5,1.25,1187998256.652747,4155.943911428049,512636823.14387286,1724
538,1.5,0.6,0.5,1.5,1170570556.6933458,4348.057056683061,512611765.9564478,1663
539,1.5,0.6,0.6,0.01,1351889061.73664,3790.730413354491,512303794.6489175,2200
540,1.5,0.6,0.6,0.25,1354003590.1679258,3798.943024589492,512257337.3938818,2178
541,1.5,0.6,0.6,0.5,1385697065.688509,3803.598561132568,512264364.24465084,2112
542,1.5,0.6,0.6,0.75,1383055821.2455058,4246.93999871534,512252858.4200843,2039
543,1.5,0.6,0.6,1.0,1402991711.375559,4252.500363759731,512307004.90731764,1943
544,1.5,0.6,0.6,1.25,1435767483.1698442,4406.176666677677,512345098.5872008,1848
545,1.5,0.6,0.6,1.5,1460888954.5647595,4887.9354376590745,512347719.19842416,1775
546,1.5,0.7,0.4,0.01,805798025.0206864,2549.7830852360867,513171637.4017439,2024
547,1.5,0.7,0.4,0.25,828015904.9297822,2558.413386797209,513174963.95927066,2002
548,1.5,0.7,0.4,0.5,798914428.7929382,2538.758653290417,513130110.99185574,1948
549,1.5,0.7,0.4,0.75,839193616.4551711,3097.21376893108,513153896.1181034,1855
550,1.5,0.7,0.4,1.0,855665831.6911098,2159.630290870558,513220930.74106437,1779
551,1.5,0.7,0.4,1.25,867014232.7470255,2482.131466757734,513273440.3551199,1717
552,1.5,0.7,0.4,1.5,857799524.7243779,2234.0701872742006,513266754.776536,1655
553,1.5,0.7,0.5,0.01,973886871.3665396,3068.84067632532,512714692.70293444,2244
554,1.5,0.7,0.5,0.25,993812510.1712866,3077.5753919212275,512680825.5429842,2221
555,1.5,0.7,0.5,0.5,984024167.7076726,3080.1984714307164,512686923.4228676,2143
556,1.5,0.7,0.5,0.75,1009658091.2829766,3510.3075533937863,512663763.35446453,2062
557,1.5,0.7,0.5,1.0,1034569800.7144748,3507.2834281246664,512693611.8328894,1957
558,1.5,0.7,0.5,1.25,1084586241.7172422,3908.1735291577816,512717490.2130257,1875
559,1.5,0.7,0.5,1.5,1101038539.9398322,3867.506939234878,512750648.51864415,1793
560,1.5,0.7,0.6,0.01,1175966196.7895832,3748.79375410016,512394717.6443952,2471
561,1.5,0.7,0.6,0.25,1182116009.6586075,4052.19199276338,512396224.2791073,2452
562,1.5,0.7,0.6,0.5,1178200708.4752507,3965.060376710856,512346847.6143262,2374
563,1.5,0.7,0.6,0.75,1230653385.6912813,3803.8377212316536,512367701.32279456,2258
564,1.5,0.7,0.6,1.0,1251737379.5975962,3857.172480414392,512363703.4787267,2142
565,1.5,0.7,0.6,1.25,1256599220.4673872,3674.006115327852,512378083.543338,2049
566,1.5,0.7,0.6,1.5,1320994549.3914623,4085.236089220533,512380258.06329393,1958
567,1.5,0.8,0.4,0.01,696799053.2684181,2565.375339189973,513226447.7135973,2213
568,1.5,0.8,0.4,0.25,696901393.8652163,2562.725378971092,513229829.87119055,2197
569,1.5,0.8,0.4,0.5,724434912.036809,2931.171862530085,513205166.65772426,2121
570,1.5,0.8,0.4,0.75,747883284.1845562,3394.8037145647045,513208082.83613175,2025
571,1.5,0.8,0.4,1.0,758503928.8912414,3096.4254623944826,513202667.043272,1921
572,1.5,0.8,0.4,1.25,766674845.4172235,3275.675748764313,513255316.08897525,1826
573,1.5,0.8,0.4,1.5,792162583.1325941,2432.6924649602515,513340289.5452142,1767
574,1.5,0.8,0.5,0.01,830779589.4560927,2479.986244458919,512769114.95019066,2474
575,1.5,0.8,0.5,0.25,837343530.2460665,2452.562571736991,512735992.1574329,2456
576,1.5,0.8,0.5,0.5,850480953.7424837,2543.7040969749164,512742110.775068,2365
577,1.5,0.8,0.5,0.75,874083795.6484513,3258.928037478971,512797410.6047772,2247
578,1.5,0.8,0.5,1.0,892510820.3166023,3442.5620811137064,512769987.0665283,2134
579,1.5,0.8,0.5,1.25,951150240.7065344,3066.516619913716,512773053.83035576,2038
580,1.5,0.8,0.5,1.5,958000460.2584049,2912.825094075869,512785165.432923,1945
581,1.5,0.8,0.6,0.01,973183738.113168,2931.795871802195,512488864.0885587,2721
582,1.5,0.8,0.6,0.25,945161367.9826412,2801.777949041176,512456921.3818368,2696
583,1.5,0.8,0.6,0.5,999819282.4507178,3745.4487098463496,512402443.16338885,2616
584,1.5,0.8,0.6,0.75,1053421357.3932928,3679.879400810141,512423377.50435764,2498
585,1.5,0.8,0.6,1.0,1086948386.916669,2989.137356240244,512478819.4314203,2364
586,1.5,0.8,0.6,1.25,1131839561.0022604,3638.344453080742,512486322.7257732,2242
587,1.5,0.8,0.6,1.5,1195596180.8826602,3575.126499823258,512460488.51404124,2130
588,3.0,0.2,0.4,0.01,7158316868.283927,3527.9741478700544,512545563.7178954,933
589,3.0,0.2,0.4,0.25,7163389425.269379,3520.769634374962,512548145.15883386,921
590,3.0,0.2,0.4,0.5,7162174895.8085785,3504.2656651446973,512522305.9239047,904
591,3.0,0.2,0.4,0.75,7197599282.016432,3484.953488224185,512490005.32637995,868
592,3.0,0.2,0.4,1.0,7277790675.618883,3466.0918554324085,512531931.995108,844
593,3.0,0.2,0.4,1.25,7405505106.389893,3451.139322349448,512578832.52585334,811
594,3.0,0.2,0.4,1.5,7551153094.168114,3438.0721803249967,512638488.8775282,789
595,3.0,0.2,0.5,0.01,8106475980.549082,3861.400146663598,511994778.9807888,960
596,3.0,0.2,0.5,0.25,8109957972.022837,3853.442875290259,511996198.8376967,955
597,3.0,0.2,0.5,0.5,8107592293.26479,3834.901157939819,511947235.32581395,935
598,3.0,0.2,0.5,0.75,8136509838.430669,3813.0267810046425,511963745.4702282,908
599,3.0,0.2,0.5,1.0,8204357309.294165,3791.338530507224,512018256.4809696,881
600,3.0,0.2,0.5,1.25,8325079448.990032,3772.878015673368,512039127.56884956,851
601,3.0,0.2,0.5,1.5,8474805250.017996,3757.906903819928,512068595.71416867,829
602,3.0,0.2,0.6,0.01,9098559979.059498,4164.685346752373,511645153.99155223,996
603,3.0,0.2,0.6,0.25,9087791216.040745,4152.14139051999,511593347.9959995,989
604,3.0,0.2,0.6,0.5,9072037386.413685,4131.185226710016,511567462.210163,963
605,3.0,0.2,0.6,0.75,9088853201.207315,4116.092433347369,511584618.92796123,938
606,3.0,0.2,0.6,1.0,9152813501.451366,4092.128482889945,511625343.97640103,911
607,3.0,0.2,0.6,1.25,9263506765.759771,4070.258539293418,511657484.96004856,887
608,3.0,0.2,0.6,1.5,9407027180.811892,4053.0836576043416,511688114.3329776,864
609,3.0,0.3,0.4,0.01,5273343654.151034,3406.7088579355,512743247.0859896,1135
610,3.0,0.3,0.4,0.25,5277238624.694368,3399.689001258664,512710836.84333706,1129
611,3.0,0.3,0.4,0.5,5284403447.43483,3383.930577539188,512682142.2805371,1103
612,3.0,0.3,0.4,0.75,5332557714.135506,3365.7575738722467,512680872.7225396,1066
613,3.0,0.3,0.4,1.0,5415572469.771109,3348.2300464063364,512722658.5158781,1030
614,3.0,0.3,0.4,1.25,5561195709.820292,3335.628052004245,512735500.37325954,990
615,3.0,0.3,0.4,1.5,5739154703.069913,3326.172262062113,512795067.9653615,955
616,3.0,0.3,0.5,0.01,5918960870.495722,3720.6016406703975,512224996.8628481,1185
617,3.0,0.3,0.5,0.25,5927550300.18508,3712.924497491181,512226395.291436,1175
618,3.0,0.3,0.5,0.5,5933561922.838393,3695.127021473897,512198042.575109,1146
619,3.0,0.3,0.5,0.75,5960654765.422281,3674.444084751253,512189375.7938196,1113
620,3.0,0.3,0.5,1.0,6045911107.784223,3654.1517396032623,512209546.3937839,1074
621,3.0,0.3,0.5,1.25,6172822658.766897,3638.356238130273,512230432.6731453,1040
622,3.0,0.3,0.5,1.5,6342326201.59393,3627.117538653294,512260047.7741984,1005
623,3.0,0.3,0.6,0.01,6664509041.68322,4016.089857442144,511877429.580976,1243
624,3.0,0.3,0.6,0.25,6656404368.962091,4003.840364025162,511878532.10411614,1234
625,3.0,0.3,0.6,0.5,6659956615.413622,3983.7239215016734,511852050.375467,1199
626,3.0,0.3,0.6,0.75,6672781565.58721,3960.5348267586746,511869348.0073681,1155
627,3.0,0.3,0.6,1.0,6734748689.774448,3938.034566745914,511856032.64747316,1123
628,3.0,0.3,0.6,1.25,6854876602.161558,3918.897937082227,511854938.64909935,1087
629,3.0,0.3,0.6,1.5,7018506276.478027,3905.738582046441,511885961.04843175,1056
630,3.0,0.4,0.4,0.01,3935456001.133053,4485.052857581783,512841919.1061697,1330
631,3.0,0.4,0.4,0.25,3929424777.480404,3275.003357902416,512844444.3581082,1317
632,3.0,0.4,0.4,0.5,3939959242.774985,3260.228617584768,512851606.88749427,1284
633,3.0,0.4,0.4,0.75,3974727331.075904,3243.44465640595,512872075.38278025,1229
634,3.0,0.4,0.4,1.0,4065447458.990933,3227.4805723929385,512914181.03315866,1180
635,3.0,0.4,0.4,1.25,4207125325.25666,3217.5423464838614,512961629.01814306,1141
636,3.0,0.4,0.4,1.5,4376596093.811791,3212.558440097265,513000571.8021514,1102
637,3.0,0.4,0.5,0.01,4454396831.455856,3576.5490913225444,512332415.76331425,1408
638,3.0,0.4,0.5,0.25,4469620610.63354,3569.023548498341,512333810.22279614,1397
639,3.0,0.4,0.5,0.5,4463596469.994813,3552.2707559306145,512338695.8613264,1364
640,3.0,0.4,0.5,0.75,4479378956.543587,3532.908781752707,512355205.6344315,1317
641,3.0,0.4,0.5,1.0,4540401173.45852,3514.105814945735,512410159.68982583,1261
642,3.0,0.4,0.5,1.25,4652972310.688892,3500.999267887497,512431222.4674102,1214
643,3.0,0.4,0.5,1.5,4816624313.8673725,3493.67320313716,512461090.1168461,1169
644,3.0,0.4,0.6,0.01,5132180191.483115,3859.180590521431,511960353.7068051,1483
645,3.0,0.4,0.6,0.25,5126244430.25408,3847.135848578866,511961444.3360716,1466
646,3.0,0.4,0.6,0.5,5142540856.892662,3827.9489079589994,511966884.2796952,1428
647,3.0,0.4,0.6,0.75,5096955808.708395,4193.387156548333,511984131.9439632,1371
648,3.0,0.4,0.6,1.0,5121130203.491452,3784.780718356332,512030955.407341,1331
649,3.0,0.4,0.6,1.25,5235295554.67231,3768.0589345245153,512063522.9414956,1291
650,3.0,0.4,0.6,1.5,5358652137.750676,3758.3572312643696,512094830.43090856,1236
651,3.0,0.5,0.4,0.01,3029911996.8800054,3162.1539925204734,512896575.1062729,1506
652,3.0,0.5,0.4,0.25,3019514032.003031,3155.6852685836525,512899108.41507196,1493
653,3.0,0.5,0.4,0.5,3024791533.367636,3141.577625069768,512906294.9376208,1451
654,3.0,0.5,0.4,0.75,3046105992.3474283,3125.704947868953,512926829.0857786,1398
655,3.0,0.5,0.4,1.0,3111127511.1982203,3112.389385905,512914181.03315866,1348
656,3.0,0.5,0.4,1.25,3213822116.791526,3107.0356981289888,512961629.01814306,1288
657,3.0,0.5,0.4,1.5,3368776415.409779,3103.805548874477,513022092.30252945,1243
658,3.0,0.5,0.5,0.01,3531589854.1761827,3944.6435215906,512388593.432201,1594
